*** Variables ***

${SP}=    http://qual-sp-bcn.5gtango.eu
${VNV}=    http://pre-int-vnv-bcn.5gtango.eu

${PLANNER_ENDPOINT}=    http://pre-int-vnv-bcn.5gtango.eu:6100/api/v1

${GK_ENDPOINT}=     http://pre-int-vnv-bcn.5gtango.eu:32002/api/v3

${ADAPTER_ENDPOINT}=     http://pre-int-vnv-bcn.5gtango.eu:5001/adapters

${OSM}=    https://10.30.0.224
${OSM_USER}=    admin 
${OSM_PASSWORD}=    admin
${OSM_PROJECT_ID}=    admin

${ACCEPT}         application/json
${CONTENT_TYPE}          application/x-www-form-urlencoded

${INDUSTRIAL_PILOT_NS}     packages/eu.5gtango.industrial-pilot-test-egm.0.8.tgo
${INDUSTRIAL_PILOT_T}      packages/eu.5gtango.tng-smpilot-ns1-k8s-egm.0.8.tgo

${MOBIUS_NS}      packages/eu.5gtango.ns-nsimob-egm.0.4.tgo

${DESCRIPTORS}     tests/descriptors/NSIMOB_OSM
${MOBIUS_NSD}     iot_mobius_nsd.yaml
${MOBIUS_VNF_MYSQL}     mysql_vnfd.yaml
${MOBIUS_VNF_MOBIUS}     iot_mobius_vnfd.yaml
${MOBIUS_VNF_MOSQUITTO}     mosquitto_vnfd.yaml


${MEDIA_PILOT_NS}     packages/eu.5gtango.industrial-pilot-test.0.1.tgo
${MEDIA_PILOT_T}      packages/eu.5gtango.tng-smpilot-ns1-k8s.0.1.tgo
