Runtime (s),Max memory (kb)
2.75,37528
2.86,37520
2.85,37428
2.95,37476
3.25,37560
3.03,37472
3.11,37792
3.14,37768
3.22,37768
3.50,37744
3.28,37832
3.36,37820
3.44,37812
3.49,37852
3.57,37880
3.61,37964
3.69,38048
3.80,38204
3.83,38232
3.85,38252
4.38,38156
4.10,38184
3.99,38248
4.13,38028
4.24,38204
4.23,38232
4.37,38436
4.40,38452
4.41,38448
0.33,37092
0.36,37036
0.37,37060
0.39,37096
0.38,37068
0.39,37064
0.41,36976
0.48,36968
0.48,37064
0.49,37096
0.50,37116
0.54,37044
0.55,37124
0.60,37072
0.60,37080
0.65,37108
0.65,36980
0.67,37016
0.71,37020
0.71,37060
0.75,37076
0.77,37076
0.80,37096
0.85,37132
0.88,37036
0.89,37020
0.91,37064
0.95,37100
0.99,37024
1.01,37096
1.03,36992
1.06,37112
1.26,36968
1.13,37104
1.17,37064
1.22,37052
1.23,37084
1.23,37060
1.29,36972
1.34,37048
1.39,37000
1.41,37052
1.45,37056
1.49,37020
1.56,37016
1.55,37104
1.61,37064
1.64,37072
2.06,37012
1.80,36968
1.75,36996
1.82,37064
1.86,36988
1.90,37084
1.94,37128
2.00,37060
2.11,36976
2.06,37204
2.10,37204
2.15,37188
2.34,37220
2.28,37268
2.31,37224
2.39,37156
2.43,37276
2.48,37256
2.52,37188
2.56,37500
2.62,37396
2.64,37548
2.86,37512
2.78,37636
2.85,37536
2.88,37488
2.93,37532
2.97,37520
3.01,37452
3.11,37796
3.11,37784
3.17,37768
3.22,37648
3.34,37796
3.36,37812
3.44,37848
3.50,37884
3.55,37976
3.70,37980
3.90,38040
3.74,38248
3.83,38164
3.85,38224
3.90,38232
3.96,38260
4.09,38236
4.10,38232
4.20,38172
4.28,38156
4.33,38500
4.39,38392
4.47,38484
0.34,37012
0.34,37024
0.39,37060
0.40,37092
0.41,37048
0.41,36984
0.44,36984
0.43,37064
0.47,37072
0.50,37068
0.51,37000
0.55,37100
0.57,37060
0.58,37132
0.61,37068
0.63,37084
0.65,36976
0.69,37076
0.71,37072
0.72,37080
0.77,37148
0.78,37076
0.81,37012
0.80,37064
0.88,36976
0.91,37084
0.92,36984
0.96,37060
0.98,36972
0.99,37056
1.04,37020
1.07,37020
1.12,37080
1.13,37076
1.14,36980
1.20,37108
1.27,37056
1.26,37048
1.30,37040
1.34,37080
1.41,37068
1.43,37072
1.47,37048
1.54,37124
1.53,37132
1.58,37056
1.61,36976
1.71,36972
1.71,36984
1.71,37064
1.75,37104
1.83,37068
1.86,37088
1.92,37092
1.94,37100
1.98,37116
2.03,37076
2.06,37236
2.11,37068
2.21,37104
2.21,37284
2.26,37288
2.30,37244
2.37,37188
2.45,37276
2.48,37336
2.52,37220
2.56,37528
2.61,37588
2.68,37588
2.67,37440
2.84,37576
2.86,37496
2.93,37580
2.93,37568
2.96,37584
3.13,37436
3.07,37528
3.13,37788
3.18,37768
3.24,37760
3.29,37844
3.39,37880
3.41,37920
3.49,37848
3.55,37880
3.65,37884
3.78,38268
3.77,38284
3.85,38232
3.92,38352
3.95,38300
4.03,38332
4.06,38248
4.14,38148
4.14,38172
4.26,38300
4.29,38492
4.40,38300
4.45,38484
0.34,37072
0.31,37084
0.34,37128
0.37,37104
0.38,37048
0.40,37072
0.42,37080
0.46,37132
0.48,37064
0.51,37104
0.51,37072
0.51,37060
0.55,36976
0.59,37052
0.61,37020
0.64,37092
0.66,37012
0.67,36976
0.71,37132
0.75,37016
0.75,37080
0.79,37052
0.83,37080
0.84,37092
0.85,37060
0.88,37116
0.92,37016
0.94,37044
0.98,37072
1.02,37000
1.06,37064
1.07,37076
1.12,37060
1.12,37048
1.17,37096
1.20,37100
1.23,37032
1.28,37068
1.37,37040
1.37,37068
1.36,37060
1.43,36996
1.46,37036
1.48,37020
1.51,37056
1.57,37076
1.65,37016
1.66,37020
1.69,37084
1.90,37052
1.77,37076
1.80,37068
1.85,36984
1.91,36976
1.94,37080
1.99,37072
2.07,37004
2.07,37112
2.12,37140
2.19,37140
2.22,37204
2.27,37380
2.32,37308
2.37,37288
2.42,37292
2.45,37200
2.49,37212
2.61,37556
2.57,37368
2.65,37508
2.71,37528
2.77,37444
2.83,37552
2.88,37508
2.97,37488
2.97,37536
3.02,37548
3.06,37828
3.24,37756
3.19,37820
3.23,37848
3.30,37732
3.37,37804
3.41,37920
3.50,37900
3.58,37900
3.60,38036
3.68,38220
3.72,38132
3.77,38304
3.85,38236
3.92,38192
4.04,38244
4.09,38304
4.16,38220
4.15,38184
4.22,38192
4.29,38532
4.45,38232
4.45,38500
0.32,37064
0.35,37048
0.36,37092
0.38,37084
0.41,37004
0.43,37068
0.44,37000
0.47,36972
0.48,37056
0.50,36976
0.49,37012
0.54,37088
0.57,37064
0.58,37024
0.58,37040
0.62,36976
0.65,37092
0.67,37060
0.71,37080
0.73,36968
0.76,36976
0.80,37112
0.82,36992
0.89,37012
0.87,36976
0.91,36996
0.93,36976
0.94,37068
0.97,37060
1.00,37060
1.02,37072
1.07,37104
1.12,37008
1.15,37048
1.13,36976
1.20,37080
1.25,37080
1.25,37024
1.31,36972
1.36,37096
1.40,37148
1.40,37100
1.43,37108
1.51,37064
1.53,37072
1.61,37064
1.61,37052
1.67,36976
1.69,37092
1.75,37064
1.76,36984
1.81,37052
1.87,37012
1.91,37020
1.93,37020
1.94,37072
2.04,37104
2.07,37140
2.12,37012
2.16,37136
2.25,37220
2.31,37092
2.36,37360
2.34,37276
2.43,37196
2.45,37176
2.51,37244
2.55,37464
2.64,37264
2.71,37548
2.70,37580
2.72,37368
2.79,37560
2.88,37436
2.97,37552
2.99,37552
3.07,37460
3.07,37748
3.11,37804
3.18,37800
3.28,37852
3.34,37744
3.34,37840
3.40,37892
3.48,37892
3.61,37976
3.62,37940
3.73,38064
3.72,38136
3.82,38228
3.87,38224
3.92,38272
4.01,38296
4.02,38268
4.23,38252
4.19,37928
4.28,38248
4.35,38436
4.33,38336
4.52,38260
0.34,37092
0.33,36976
0.37,37136
0.38,37072
0.41,37048
0.42,37024
0.43,37088
0.47,37084
0.46,37072
0.49,37108
0.50,37092
0.54,37076
0.58,37076
0.60,37136
0.62,37036
0.62,37060
0.62,36964
0.70,37092
0.71,37032
0.73,37064
0.76,37064
0.78,37080
0.83,36984
0.83,37008
0.84,36968
0.90,37140
0.91,37064
0.91,37064
0.97,37084
1.02,37052
1.04,37088
1.07,37104
1.08,36980
1.13,37012
1.18,36984
1.20,37084
1.23,37060
1.28,37028
1.34,37080
1.34,37064
1.37,37072
1.43,36996
1.42,37104
1.46,36968
1.53,37132
1.58,37084
1.57,37048
1.67,37076
1.72,36992
1.74,37140
1.79,37088
1.80,37032
1.87,37064
1.94,37008
1.92,36964
2.00,37052
2.04,37100
2.04,37112
2.14,37124
2.15,37124
2.24,37328
2.28,37092
2.30,37276
2.39,37220
2.38,37180
2.45,37276
2.54,37292
2.58,37528
2.59,37280
2.68,37560
2.70,37472
2.76,37392
2.85,37572
2.88,37512
2.93,37524
2.98,37532
3.11,37560
3.11,37780
3.17,37764
3.25,37844
3.26,37668
3.36,37776
3.40,37772
3.49,37892
3.53,37852
3.55,37804
3.71,37968
3.80,38064
3.73,38168
3.79,38216
3.91,38172
3.95,38176
4.03,38228
4.11,38224
4.12,38240
4.16,38240
4.33,37984
4.28,38544
4.35,38456
4.46,38252
0.32,37056
0.36,36980
0.36,37060
0.39,36988
0.42,37148
0.42,37032
0.43,36980
0.45,37012
0.46,37024
0.49,37056
0.51,37136
0.55,37068
0.54,37072
0.55,37128
0.61,37028
0.63,37084
0.64,37064
0.69,37020
0.69,37076
0.72,37124
0.76,37104
0.77,37020
0.81,37008
0.84,37008
0.87,37088
0.91,37060
0.90,36976
0.91,37092
1.00,37060
0.98,37064
1.06,37144
1.07,37140
1.11,37064
1.17,36996
1.21,37068
1.22,37164
1.22,37068
1.28,37076
1.28,37032
1.31,37048
1.37,37024
1.41,37124
1.48,37004
1.48,36968
1.52,37020
1.55,37080
1.63,37040
1.69,37080
1.74,37132
1.72,36968
1.80,37140
1.82,37020
1.85,37104
1.94,36968
1.92,37072
1.99,36988
2.04,37020
2.03,37172
2.15,37124
2.14,37092
2.23,37236
2.27,37212
2.33,37300
2.36,37224
2.41,37164
2.49,37260
2.51,37364
2.54,37588
2.61,37544
2.67,37528
2.73,37504
2.78,37516
2.83,37568
2.97,37584
2.89,37600
2.97,37584
3.03,37516
3.12,37440
3.14,37772
3.29,37820
3.22,37696
3.35,37824
3.40,37848
3.42,37840
3.56,37940
3.53,37972
3.63,37940
3.77,37968
3.82,38204
3.78,38236
3.87,38184
3.94,38228
3.96,38296
4.06,38220
4.14,38188
4.17,38228
4.25,38176
4.31,38528
4.39,38456
4.43,38268
0.35,37020
0.33,37020
0.37,37012
0.37,37016
0.40,37032
0.43,37108
0.45,37100
0.46,37028
0.46,37060
0.49,37036
0.53,37064
0.56,37056
0.55,36976
0.59,37100
0.62,36988
0.63,37080
0.65,37000
0.68,37012
0.67,37080
0.70,37048
0.74,37052
0.75,37136
0.80,37056
0.85,37056
0.85,37024
0.87,37104
0.91,37048
0.96,37068
0.98,37020
1.03,37056
1.05,37060
1.08,37012
1.12,37060
1.13,37080
1.18,37068
1.21,37088
1.19,37036
1.30,37068
1.32,36976
1.33,36976
1.36,37076
1.43,36984
1.46,37060
1.49,37068
1.50,37068
1.54,37016
1.62,37080
1.69,37140
1.69,36980
1.76,37092
1.79,37004
1.81,37084
1.87,37056
1.91,37060
1.95,37132
2.01,37012
2.26,36984
2.09,37216
2.14,37232
2.14,36972
2.22,37260
2.25,37176
2.33,37204
2.33,37260
2.44,37292
2.42,37264
2.53,37276
2.55,37280
2.58,37556
2.69,37480
2.67,37552
2.78,37432
2.79,37560
2.83,37528
2.92,37580
3.04,37448
3.05,37508
3.13,37528
3.16,37812
3.24,37764
3.33,37792
3.27,37848
3.38,37812
3.45,37840
3.47,37836
3.55,38052
3.62,37988
3.68,38248
3.87,38248
3.78,38216
3.88,38256
3.97,38180
4.04,38236
4.06,38180
4.09,38236
4.16,38212
4.26,38328
4.30,38488
4.45,38520
4.44,38500
0.34,37096
0.37,37120
0.35,37024
0.39,37116
0.40,37056
0.43,37012
0.43,37104
0.45,37064
0.47,36976
0.50,37044
0.54,37072
0.54,37008
0.56,37096
0.60,36984
0.61,37072
0.63,37032
0.67,37052
0.68,37076
0.72,37056
0.71,37120
0.77,37048
0.79,37052
0.83,37048
0.82,37072
0.88,36972
0.89,37056
0.92,37108
0.94,37068
0.96,37124
1.01,37072
1.07,37044
1.09,37008
1.10,37044
1.12,36988
1.16,37052
1.21,37076
1.23,37132
1.29,36976
1.30,37044
1.30,37092
1.40,37048
1.43,37132
1.44,37196
1.49,37088
1.54,37056
1.56,37064
1.60,37096
1.67,37112
1.69,37064
1.70,37020
1.80,37060
1.86,37064
1.86,37108
1.90,37060
1.96,36984
1.99,36996
2.01,37044
2.06,37248
2.10,37204
2.18,37136
2.18,37228
2.24,37256
2.32,37276
2.36,37312
2.43,37284
2.48,37204
2.48,37296
2.60,37516
2.61,37284
2.61,37432
2.72,37608
2.76,37548
2.84,37444
2.86,37488
2.95,37500
3.02,37536
3.03,37548
3.12,37732
3.23,37744
3.23,37804
3.24,37872
3.29,37760
3.35,37744
3.46,37924
3.48,37896
3.53,37924
3.56,37996
3.73,37944
3.73,38256
3.75,38176
3.85,38292
3.92,38244
4.00,38196
4.05,38304
4.14,37980
4.17,38012
4.23,38236
4.34,38488
4.35,38488
4.48,38456
0.34,37092
0.34,37140
0.37,37048
0.39,37040
0.40,37080
0.42,37092
0.44,37048
0.45,37044
0.49,37060
0.48,37136
0.52,37048
0.55,37104
0.54,37060
0.59,37004
0.61,37040
0.64,36996
0.64,36988
0.69,37068
0.71,37060
0.72,37124
0.77,36968
0.79,37028
0.83,37132
0.85,37080
0.84,37008
0.87,37012
0.93,37136
0.95,37088
0.98,36976
1.01,37084
1.04,37120
1.06,37012
1.10,37096
1.13,37136
1.17,37088
1.20,37100
1.23,37060
1.27,37044
1.33,37100
1.35,37072
1.39,37036
1.42,37060
1.45,37112
1.48,37056
1.51,36984
1.55,37072
1.61,36968
1.67,37124
1.69,37040
1.75,37020
1.82,37132
1.80,37072
1.81,37084
1.91,37072
2.01,37096
2.02,37056
2.04,37072
2.02,37200
2.13,37072
2.17,37136
2.22,37016
2.27,37120
2.33,37304
2.36,37188
2.48,37240
2.48,37272
2.52,37164
2.56,37360
2.61,37464
2.67,37572
2.67,37548
2.74,37444
2.82,37504
2.84,37520
2.95,37496
3.00,37592
3.04,37480
3.14,37524
3.17,37732
3.24,37784
3.29,37848
3.36,37724
3.43,37920
3.50,37964
3.51,37888
3.54,37808
3.57,38028
3.69,37964
3.74,38220
3.81,38184
3.93,38320
3.95,38228
3.95,38240
4.04,38192
4.12,38208
4.24,38264
4.27,38020
4.36,38472
4.44,38504
4.43,38584
0.31,36960
0.36,37056
0.36,37076
0.38,37088
0.41,37080
0.42,37080
0.45,37148
0.47,37032
0.50,37104
0.50,37040
0.53,37124
0.52,37044
0.52,37072
0.57,37072
0.61,36968
0.64,37064
0.68,37064
0.68,37096
0.67,37100
0.73,37040
0.77,37004
0.80,37056
0.83,37140
0.84,37068
0.87,37040
0.89,36976
0.88,36984
0.96,37012
0.99,37132
1.02,37060
1.04,37036
1.08,37004
1.10,37012
1.15,37072
1.19,37008
1.18,37048
1.22,36976
1.24,37012
1.32,37060
1.33,37112
1.40,37144
1.44,37044
1.47,37068
1.51,37112
1.56,37140
1.55,37072
1.61,37072
1.63,37092
1.68,36976
1.74,36988
1.75,37100
1.84,36976
1.84,37020
1.90,37124
1.94,37096
1.99,37104
2.03,36976
2.05,37144
2.14,37124
2.19,37208
2.23,37252
2.22,37228
2.33,37100
2.37,37276
2.43,37316
2.41,37216
2.50,37220
2.51,37568
2.61,37592
2.63,37572
2.70,37536
2.78,37560
2.80,37572
2.88,37516
2.90,37460
2.93,37560
3.06,37524
3.07,37736
3.11,37728
3.27,37832
3.29,37788
3.33,37848
3.38,37808
3.42,37896
3.47,37900
3.56,37992
3.65,38000
3.70,37888
3.69,38204
3.79,38172
3.87,38252
3.92,38304
3.99,38184
4.10,38244
4.16,38340
4.25,37960
4.26,38260
4.31,38508
4.39,38452
4.48,38572
0.31,37048
0.36,37108
0.38,37020
0.40,37092
0.38,37080
0.42,37052
0.43,37020
0.46,37092
0.48,37120
0.49,37080
0.52,37124
0.54,37048
0.54,37076
0.59,37012
0.61,37012
0.63,36976
0.63,37120
0.69,37092
0.67,37024
0.74,37072
0.75,37072
0.79,37072
0.80,37012
0.85,37064
0.86,37056
0.87,37044
0.91,37060
0.94,37016
0.99,37072
1.01,36988
1.04,37184
1.08,36944
1.10,37016
1.13,37048
1.15,37088
1.21,37084
1.23,37008
1.25,37052
1.32,37060
1.35,37144
1.40,36968
1.43,37076
1.45,37052
1.47,36976
1.57,37052
1.57,37104
1.60,37048
1.64,37124
1.67,37084
1.75,37004
1.78,37084
1.84,37072
1.88,37008
2.20,37024
1.95,37128
2.14,37060
2.06,37148
2.09,37160
2.12,37096
2.18,37224
2.23,37016
2.29,37224
2.36,37176
2.42,37216
2.45,37276
2.42,37296
2.52,37264
2.56,37584
2.59,37504
2.69,37528
2.71,37588
2.84,37524
2.84,37524
2.81,37444
2.97,37612
2.97,37624
3.03,37440
3.13,37504
3.23,37804
3.25,37800
3.31,37784
3.32,37824
3.38,37768
3.43,37804
3.52,37888
3.52,37960
3.60,37872
3.67,37892
3.74,38232
3.77,38176
3.84,38296
3.88,38160
4.02,38192
4.13,38272
4.14,38308
4.22,38248
4.21,38264
4.31,38492
4.44,38188
4.49,38504
0.34,36980
0.37,37064
0.35,37068
0.39,37060
0.41,37092
0.41,37012
0.43,37080
0.47,37060
0.49,37056
0.51,37052
0.51,36976
0.53,37024
0.56,37052
0.59,37072
0.61,37020
0.64,37108
0.63,37048
0.68,37084
0.69,37048
0.72,37096
0.77,37000
0.76,37064
0.82,36996
0.83,37068
0.89,37024
0.89,37060
0.92,37084
0.93,37104
1.01,37020
1.00,37048
1.04,37056
1.08,37100
1.11,37068
1.12,37156
1.20,37092
1.19,36972
1.21,37016
1.28,37020
1.30,37080
1.34,37156
1.38,37052
1.45,37088
1.44,36984
1.50,37076
1.56,37056
1.59,37100
1.60,37132
1.66,37056
1.70,37052
1.73,37068
1.79,37068
1.79,36976
1.86,37016
1.88,37084
1.96,37016
2.01,37072
2.02,37084
2.12,37188
2.15,37092
2.19,37048
2.24,37196
2.25,37184
2.28,37228
2.38,37308
2.42,37252
2.44,37260
2.50,37320
2.63,37588
2.63,37376
2.72,37588
2.73,37528
2.75,37516
2.83,37540
2.85,37504
2.91,37428
2.94,37444
3.08,37572
3.09,37780
3.15,37688
3.20,37788
3.29,37784
3.34,37904
3.35,37812
3.43,37856
3.44,37888
3.58,38000
3.65,37980
3.70,37900
3.75,38216
3.87,38164
3.87,38280
3.93,38244
4.10,38228
4.18,38264
4.12,37944
4.18,38328
4.29,37968
4.33,38264
4.41,38492
4.44,38500
0.30,36984
0.36,37056
0.34,36992
0.36,37020
0.46,36976
0.43,37092
0.43,37092
0.44,37088
0.47,37080
0.50,37060
0.50,37124
0.54,37140
0.59,36976
0.60,37076
0.61,37048
0.61,37092
0.66,37096
0.66,37124
0.68,37044
0.74,37060
0.76,37124
0.77,37064
0.82,37000
0.84,37104
0.85,37076
0.91,37044
0.93,37036
0.94,37072
1.00,36976
1.02,37124
1.04,37096
1.08,37100
1.09,37028
1.12,37096
1.16,36984
1.20,37072
1.22,37060
1.29,37036
1.35,37144
1.35,37004
1.37,37052
1.43,37072
1.44,37056
1.49,37052
1.53,37020
1.58,36952
1.61,37092
1.68,37104
1.72,37016
1.73,37012
1.80,37132
1.82,37064
1.89,36976
1.93,37056
1.96,36944
1.98,37044
2.03,37068
2.07,37204
2.13,37152
2.16,37104
2.24,37204
2.29,37236
2.31,37384
2.38,37276
2.46,37296
2.45,37248
2.52,37224
2.55,37584
2.68,37536
2.65,37548
2.77,37476
2.84,37540
2.79,37508
2.88,37528
2.91,37484
2.94,37436
3.02,37552
3.13,37756
3.18,37800
3.22,37700
3.29,37804
3.31,37808
3.36,37904
3.47,37896
3.47,37904
3.60,37960
3.58,38000
3.67,38272
3.79,38224
3.77,38268
3.83,38264
3.97,38244
4.03,38192
4.11,38276
4.07,37944
4.27,38236
4.33,38136
4.44,38460
4.33,38424
4.43,38284
0.31,37080
0.34,37028
0.38,36968
0.38,37012
0.40,37080
0.43,36968
0.45,37040
0.45,37072
0.47,37000
0.48,37060
0.52,37072
0.54,37136
0.54,37132
0.58,37056
0.60,36984
0.64,36980
0.65,37104
0.68,37084
0.69,37020
0.75,37104
0.73,37100
0.78,37016
0.79,37104
0.84,37048
0.89,37116
0.88,37016
0.90,37044
0.98,37132
1.00,37056
1.01,37068
1.04,37108
1.06,37064
1.12,37000
1.14,37060
1.14,37000
1.21,36976
1.22,37076
1.26,37016
1.34,37068
1.33,37096
1.40,37072
1.42,36996
1.43,37076
1.52,37012
1.50,37072
1.58,37112
1.60,37124
1.65,37120
1.70,37064
1.74,37104
1.80,37064
1.77,37076
1.84,37088
1.89,37020
1.96,37068
1.99,37052
2.04,37008
2.07,37180
2.14,37124
2.18,37036
2.21,37256
2.29,37232
2.34,37220
2.36,37228
2.44,37168
2.50,37332
2.49,37304
2.56,37548
2.60,37324
2.67,37432
2.70,37548
2.80,37480
2.77,37436
2.88,37564
2.93,37612
2.98,37444
3.16,37532
3.09,37564
3.14,37832
3.27,37816
3.22,37784
3.30,37824
3.40,37740
3.42,37780
3.53,37844
3.59,37920
3.62,37972
3.68,38136
3.78,38220
3.79,38192
3.87,38180
3.94,38348
4.03,38260
4.05,38112
4.21,38224
4.26,38220
4.36,38008
4.32,38420
4.35,38512
4.42,38504
0.33,37048
0.33,37064
0.36,37132
0.37,37132
0.41,37012
0.42,36976
0.45,37036
0.49,36984
0.44,37068
0.51,37064
0.53,37020
0.53,37060
0.56,37140
0.56,37100
0.59,37064
0.63,37052
0.66,37040
0.67,37112
0.68,37092
0.74,37036
0.78,37052
0.78,37012
0.81,37012
0.85,37056
0.84,37108
0.88,37064
0.94,37084
0.96,37080
0.97,37132
1.00,37048
1.04,37016
1.07,37012
1.12,37056
1.12,37064
1.16,36976
1.23,37052
1.26,37068
1.28,37092
1.32,37132
1.35,37052
1.39,37008
1.42,37020
1.46,37072
1.50,37000
1.52,37048
1.53,37052
1.64,37104
1.64,37092
1.67,37020
1.72,37116
1.78,37096
1.81,37092
1.85,37048
1.90,36976
1.95,37104
1.96,37000
2.03,37064
2.09,37184
2.11,37096
2.20,37052
2.20,37268
2.27,37128
2.28,37292
2.37,37212
2.46,37244
2.49,37284
2.51,37288
2.59,37312
2.68,37500
2.63,37600
2.71,37544
2.78,37496
2.80,37460
2.95,37520
2.98,37608
2.95,37524
2.99,37436
3.08,37592
3.14,37804
3.21,37800
3.27,37824
3.31,37784
3.34,37888
3.43,37888
3.53,37840
3.59,37896
3.69,37972
3.67,37928
3.75,38232
3.79,38200
3.84,38184
3.92,38212
3.98,38268
4.04,38284
4.12,38220
4.16,38012
4.26,38236
4.35,38504
4.39,38456
4.47,38288
0.35,37068
0.36,37020
0.35,37020
0.38,37132
0.40,37060
0.40,37092
0.45,37060
0.45,37060
0.50,37084
0.49,36988
0.54,37136
0.53,37056
0.57,37024
0.59,37088
0.60,36968
0.64,37080
0.63,37032
0.68,36964
0.67,36976
0.72,37008
0.76,37136
0.75,37076
0.79,37076
0.82,36992
0.85,36976
0.91,37012
0.92,37108
0.95,37064
1.00,36976
1.00,37132
1.06,37060
1.06,36976
1.09,37164
1.15,37088
1.13,37108
1.18,37048
1.25,37048
1.27,37136
1.31,36980
1.37,37024
1.38,37000
1.43,37148
1.47,37104
1.53,37052
1.55,37056
1.56,37068
1.63,37092
1.65,37116
1.69,37060
1.75,37064
1.76,37132
1.79,37028
1.87,37116
1.92,37068
1.96,37004
1.94,37020
2.04,37040
2.06,37188
2.16,37180
2.18,36976
2.20,37048
2.28,37184
2.32,37260
2.36,37292
2.43,37264
2.46,37184
2.49,37180
2.61,37512
2.60,37364
2.71,37588
2.70,37556
2.77,37548
2.83,37564
2.85,37560
2.98,37500
2.91,37524
3.08,37612
3.14,37464
3.14,37828
3.21,37788
3.29,37788
3.30,37756
3.36,37888
3.40,37856
3.44,37880
3.52,37964
3.60,37976
3.74,37984
3.70,38168
3.78,38176
3.84,38184
3.91,38280
4.04,38352
4.04,38216
4.14,38188
