Runtime (s),Max memory (kb)
3.17,60052
3.19,60160
3.28,60076
3.37,60112
3.43,60304
3.43,60208
3.37,60156
3.35,60240
3.49,60072
3.60,60320
3.65,60200
3.67,60188
3.69,59952
3.75,60224
3.73,60204
3.73,60228
3.77,60220
3.80,60292
3.95,60184
3.94,60312
3.99,60292
3.98,60248
3.95,60412
4.12,60212
4.09,60260
4.14,60304
4.07,60324
4.21,60300
4.30,60344
4.31,60300
4.35,60496
4.36,60400
4.32,60336
4.55,60240
4.61,60280
4.47,60404
4.65,60540
4.65,60368
4.75,60416
4.76,60416
4.87,60416
4.73,60460
4.97,60556
4.82,60572
4.68,60528
5.00,60548
5.04,60524
5.09,60464
4.98,60720
4.99,60596
5.19,60524
5.22,60632
5.23,60760
5.35,60724
5.27,60656
5.27,60800
5.41,60712
5.55,60388
5.52,60632
5.59,60572
5.54,60760
5.59,60736
5.73,60712
5.67,60788
5.67,60536
5.72,60800
1.81,60148
1.88,60244
1.89,60144
1.90,60304
2.01,60304
2.02,60152
2.06,60300
2.11,60048
2.15,60200
2.19,60180
2.21,60124
2.30,60136
2.32,59868
2.35,60028
2.42,60096
2.38,60200
2.49,60140
2.49,60176
2.56,60196
2.56,60040
2.64,60272
2.72,59884
2.75,60228
2.70,59888
2.79,60300
2.89,60088
2.95,59980
2.91,60148
2.94,60020
3.00,60288
3.04,60132
3.08,60076
3.09,60128
3.15,60148
3.14,60088
3.15,60128
3.33,60216
3.29,60108
3.35,60064
3.50,60048
3.41,60292
3.49,60180
3.46,60100
3.55,60216
3.58,60332
3.52,60188
3.66,60140
3.78,60160
3.77,60232
3.73,60176
3.87,60328
3.77,60216
3.88,60316
3.86,60176
3.97,60116
3.80,60256
3.94,60256
4.01,60248
4.12,60268
4.06,60168
4.13,60184
4.19,60264
4.24,60316
4.33,60360
4.42,60244
4.33,60512
4.46,60372
4.38,60524
4.41,60384
4.57,60372
4.68,60368
4.70,60300
4.63,60428
4.63,60404
4.74,60200
4.85,60456
4.85,60628
4.73,60640
4.74,60520
4.82,60524
4.84,60456
4.89,60684
4.97,60532
5.11,60552
5.23,60636
5.09,60612
5.33,60548
5.43,60648
5.33,60652
5.43,60648
5.34,60824
5.27,60728
5.39,60848
5.98,60612
6.82,60648
6.96,60752
6.97,60736
7.06,60736
7.17,60808
7.22,60872
1.84,60304
1.91,60172
1.93,60228
1.95,60132
2.00,60176
2.04,60148
2.09,60284
2.18,60028
2.22,60288
2.28,60016
2.33,60124
2.38,60060
2.43,60188
2.46,60316
2.58,60232
2.61,60152
2.69,60160
2.72,60224
2.72,60128
2.82,60196
2.80,60300
2.90,60316
2.95,59872
3.01,60152
3.07,60224
3.14,60164
3.22,60216
3.20,60148
3.32,60136
3.33,60152
3.39,60316
3.41,60120
3.45,60336
3.63,60152
3.62,60112
3.72,60036
3.76,60156
3.85,60128
3.95,60152
3.92,60176
3.94,60288
4.00,60148
4.04,60128
4.07,60084
4.22,60208
4.18,60084
4.21,60296
4.35,60208
4.43,60060
4.39,60108
4.49,60120
4.52,60224
4.61,60288
4.58,60224
4.65,60116
4.72,60292
4.84,60428
4.76,60176
4.87,60152
4.99,60272
5.08,60320
5.12,60448
5.07,60292
5.20,60188
5.21,60244
5.17,60348
5.37,60220
5.30,60492
5.40,60456
5.48,60408
5.53,60332
5.54,60564
5.62,60300
5.75,60424
5.71,60196
5.93,60564
5.82,60576
5.96,60460
5.94,60664
6.02,60400
6.07,60624
6.10,60632
6.30,60404
6.27,60620
6.37,60468
6.27,60476
6.40,60528
6.43,60620
6.51,60672
6.51,60656
6.68,60708
6.74,60728
6.73,60612
6.80,60640
6.81,60716
6.92,60768
6.99,60768
7.06,60784
6.72,60700
5.78,60696
1.84,60052
1.85,60152
1.94,60236
1.91,60136
1.97,60072
2.04,60148
2.07,60148
2.10,60100
2.12,60148
2.20,60128
2.23,60172
2.22,60156
2.32,60004
2.35,60132
2.35,60288
2.40,60092
2.50,60024
2.52,60224
2.51,60196
2.59,60144
2.60,59884
2.58,60080
2.70,60100
2.79,60052
2.84,60152
2.81,60236
2.88,60144
2.95,60200
2.94,60192
2.95,60164
3.03,60116
3.03,60288
3.18,60164
3.20,60040
3.26,60164
3.37,60184
3.20,60204
3.34,60020
3.34,60144
3.42,60140
3.40,60168
3.42,60296
3.48,60212
3.54,60088
3.47,60268
3.52,60220
3.68,59996
3.73,60204
3.73,60228
3.72,60240
3.80,60192
3.84,60304
3.87,60396
3.93,60236
3.96,60168
4.18,60244
4.13,60160
4.14,60284
4.06,60296
4.17,60176
4.16,60308
4.22,60160
4.18,60388
4.39,60280
4.36,60320
4.40,60444
4.49,60116
4.67,60272
4.36,60484
4.49,60348
4.81,60288
4.73,60404
4.51,60116
4.62,60352
4.80,60400
4.78,60472
4.80,60492
4.99,60360
4.92,60472
4.93,60544
4.95,60484
5.07,60508
5.11,60564
4.97,60620
5.19,60608
5.26,60532
5.15,60632
5.36,60792
5.50,60500
5.43,60668
5.45,60712
5.35,60660
5.20,60624
5.59,60764
5.56,60640
5.59,60636
5.68,60788
5.63,60676
5.83,60756
5.79,60688
1.82,59836
1.89,60124
1.92,60236
1.89,60196
1.97,60152
2.05,60132
2.06,60272
2.15,60028
2.10,60244
2.18,59908
2.22,60136
2.21,60008
2.29,60176
2.30,60000
2.36,60020
2.47,60288
2.42,60112
2.44,60244
2.59,60156
2.50,60312
2.58,60184
2.59,60160
2.77,60156
2.81,60164
2.68,60200
2.80,60152
2.79,60220
2.85,60284
2.92,60124
2.92,60132
2.97,60172
3.06,60180
3.00,59880
3.20,60140
3.14,60252
3.22,60172
3.12,60164
3.24,60132
3.30,60316
3.39,60144
3.48,60128
3.48,60144
3.44,59936
3.54,60100
3.53,60228
3.63,60204
3.80,60272
3.76,59956
3.83,60212
3.73,60196
3.80,60252
3.85,60372
3.95,60004
3.86,60384
4.00,60100
4.02,60312
4.02,60232
4.16,60304
4.04,60292
4.12,60196
4.13,60168
4.12,60200
4.22,60248
4.32,60180
4.34,60276
4.36,60288
4.13,60352
4.55,60376
4.40,60300
4.68,60132
4.59,60308
4.71,60352
4.66,60284
4.86,60440
4.79,60156
4.74,60264
4.89,60628
4.82,60608
4.92,60236
5.03,60416
5.09,60508
5.04,60432
5.19,60548
5.12,60592
5.13,60616
5.26,60608
5.26,60524
5.40,60608
5.44,60808
5.33,60636
5.41,60696
5.47,60688
5.31,60620
5.55,60612
5.62,60708
5.72,60884
5.76,60892
5.76,60768
5.79,60788
5.63,60744
1.82,60104
1.89,60108
1.90,60304
1.93,60244
1.98,60164
2.04,60152
2.06,60052
2.13,59984
2.14,60044
2.19,59868
2.22,60076
2.26,60064
2.31,60080
2.36,60028
2.37,59868
2.42,60128
2.52,60316
2.58,60108
2.52,60168
2.52,60096
2.61,60200
2.66,59908
2.70,60160
2.79,60140
2.73,60148
2.77,60076
2.89,59960
2.87,60080
2.88,60092
3.01,60080
3.00,60096
3.06,60152
3.13,60184
3.11,60160
3.15,60172
3.19,60156
3.31,59904
3.25,60196
3.32,60168
3.49,60108
3.39,60308
3.56,60184
3.55,60160
3.53,60136
3.58,60200
3.68,59948
3.66,60308
3.81,60216
3.80,60200
3.80,60148
3.79,60116
3.77,60264
3.92,60268
3.89,60244
3.96,60216
4.11,60124
4.10,60292
4.12,60348
4.11,60296
4.23,60324
4.22,60332
4.17,60284
4.39,60328
4.46,60352
4.51,60264
4.45,60116
4.42,60364
4.54,60448
4.52,60396
4.60,60428
4.61,60488
4.65,60552
4.57,60572
4.57,60560
4.83,60420
4.98,60452
4.91,60640
4.89,60460
5.06,60500
5.01,60264
5.01,60540
5.02,60420
5.11,60552
5.11,60588
5.03,60668
5.13,60660
5.27,60564
5.28,60496
5.32,60604
5.32,60668
5.34,60540
5.45,60604
5.47,60440
5.53,60452
5.58,60628
5.52,60780
5.68,60624
5.82,60744
5.74,60840
5.79,60716
1.86,59952
1.95,60216
2.01,60096
2.06,60188
2.07,60144
2.14,60224
2.26,60172
2.31,60064
2.40,60076
2.40,60196
2.47,60132
2.53,60060
2.59,60204
2.63,60284
2.62,60328
2.70,60044
2.83,60180
2.83,59948
2.84,60300
2.98,60172
3.06,60364
3.14,60172
3.14,60180
3.25,60216
3.28,60332
3.33,60080
3.37,60140
3.45,60164
3.55,60200
3.58,60132
3.61,60180
3.70,60168
3.79,60284
3.78,60156
3.82,60172
3.88,60384
4.01,60172
3.94,60224
4.11,60204
4.13,60104
4.17,60156
4.38,60220
4.35,60360
4.37,60080
4.44,60264
4.51,60120
4.52,60156
4.61,60280
4.75,60240
4.74,60276
4.79,60420
4.83,60304
4.96,60284
4.95,60372
4.99,60232
5.08,60052
5.13,60172
5.20,60172
5.13,60320
5.26,60388
5.39,60512
5.43,60320
5.40,60336
5.51,60272
5.51,60384
5.66,60404
5.62,60584
5.70,60440
5.88,60432
5.82,60336
6.01,60176
6.14,60524
6.09,60424
6.07,60296
6.19,60644
6.13,60448
6.35,60404
6.42,60484
6.48,60424
6.36,60588
6.55,60532
6.66,60468
6.62,60472
6.61,60544
6.78,60616
6.86,60548
6.70,60556
6.93,60612
7.05,60608
7.11,60796
7.25,60696
7.16,60584
7.14,60592
7.31,60596
7.34,60692
7.31,60696
7.47,60816
7.49,60812
7.60,60976
7.50,60592
1.89,60052
1.96,60084
1.99,60192
2.06,60096
2.13,60108
2.13,60136
2.21,59916
2.27,60244
2.33,60128
2.38,60144
2.40,60088
2.55,60308
2.55,60204
2.62,60232
2.76,60148
2.79,60136
2.82,60124
2.82,60152
2.95,60184
3.02,60368
3.09,60164
3.09,60108
3.10,60088
3.17,60360
3.25,60212
3.31,60088
3.38,59948
3.41,60148
3.55,60340
3.54,60092
3.64,60216
3.69,59936
3.73,60056
3.73,60188
3.90,60108
3.90,60200
4.01,60060
4.07,60124
4.02,60064
4.12,60116
4.17,60128
4.29,60360
4.32,60076
4.32,60204
4.37,60168
4.43,60164
4.59,60252
4.65,60244
4.76,60240
4.70,60156
4.82,60212
4.86,60220
4.95,60456
4.93,60316
5.01,60208
5.05,60188
5.21,60028
5.09,60400
5.22,60536
5.32,60400
5.31,60368
5.32,60552
5.36,60380
5.46,60304
5.67,60412
5.65,60372
5.64,60428
5.75,60284
5.88,60364
5.87,60284
5.98,60440
6.06,60316
6.08,60460
6.10,60444
6.18,60432
6.34,60636
6.31,60488
6.30,60500
6.41,60544
6.38,60388
6.45,60596
6.58,60548
6.60,60520
6.59,60452
6.74,60560
6.77,60516
6.84,60612
6.85,60432
6.92,60672
6.98,60616
7.11,60600
7.07,60680
7.21,60480
7.31,60756
7.26,60744
7.28,60792
7.41,60772
7.47,60740
7.64,60752
7.62,60748
1.86,59928
1.91,60176
2.02,60136
2.06,60284
2.09,60208
2.17,60172
2.22,59952
2.27,60328
2.29,60148
2.39,60164
2.46,60260
2.49,60156
2.55,60060
2.60,60184
2.69,60368
2.72,60188
2.82,60220
2.83,60100
2.93,60292
2.98,60156
2.98,60220
3.09,60184
3.12,60360
3.19,60124
3.21,60096
3.33,60344
3.34,60328
3.46,60056
3.49,60132
3.53,60152
3.58,60152
3.61,59928
3.76,60200
3.75,60092
3.88,60212
3.86,60104
3.89,60084
4.03,60092
4.09,60064
4.13,60344
4.18,59928
4.23,59952
4.27,60268
4.30,59972
4.40,60400
4.51,60224
4.54,60268
4.58,60328
4.66,60268
4.69,60252
4.67,60208
4.82,60176
4.88,60420
4.88,60312
4.91,60320
5.06,60332
5.13,60316
5.12,60284
5.24,60332
5.30,60328
5.41,60204
5.30,60464
5.46,60296
5.48,60388
5.54,60276
5.66,60376
5.97,60316
5.75,60272
5.80,60408
5.90,60524
5.86,60384
6.05,60220
6.02,60388
6.07,60376
6.16,60412
6.17,60492
6.14,60656
6.28,60732
6.38,60492
6.41,60324
6.51,60456
6.47,60792
6.60,60424
6.72,60696
6.70,60700
6.73,60628
6.79,60652
6.85,60564
7.03,60752
7.06,60680
7.08,60580
7.17,60664
7.10,60632
7.23,60684
7.30,60800
7.32,60664
7.39,60708
7.52,60788
7.59,60804
7.61,60876
1.90,60376
2.00,60088
1.96,60128
2.02,60196
2.11,60072
2.16,60236
2.21,60128
2.26,60072
2.35,60196
2.38,60004
2.40,60196
2.45,60104
2.56,60388
2.63,60116
2.70,60196
2.70,60176
2.77,60100
2.87,60280
2.92,60092
2.95,60120
3.02,60348
3.04,60104
3.14,60088
3.15,60112
3.28,60152
3.28,60172
3.38,59932
3.43,60244
3.48,60088
3.52,60132
3.65,60364
3.66,60168
3.73,60168
3.76,59940
3.83,60348
3.91,60160
4.00,59916
3.99,60180
4.09,60192
4.08,60192
4.16,60152
4.21,60040
4.20,60204
4.35,60216
4.40,60252
4.45,60236
4.48,60244
4.61,60252
4.60,60436
4.68,60196
4.86,60452
4.82,60244
4.82,60444
4.90,60388
4.94,60224
4.96,60240
5.14,60176
5.11,60056
5.12,60096
5.30,60412
5.36,60524
5.32,60536
5.55,60308
5.56,60256
5.44,60132
5.57,60324
5.70,60580
5.74,60596
5.78,60272
5.78,60420
5.95,60480
5.89,60408
6.00,60500
6.14,60456
6.14,60460
6.13,60692
6.31,60496
6.41,60496
6.34,60292
6.45,60480
6.49,60496
6.45,60620
6.67,60576
6.59,60596
6.74,60756
6.79,60640
6.80,60644
6.86,60468
6.93,60880
6.97,60684
7.04,60692
7.08,60688
7.20,60824
7.24,60688
7.34,60668
7.33,60768
7.39,60660
7.34,60800
7.59,60776
7.53,60668
1.88,59900
1.92,60204
1.99,60276
2.07,60360
2.08,60216
2.14,60152
2.21,60188
2.27,60192
2.35,60288
2.39,60156
2.44,60308
2.51,59916
2.55,60184
2.64,60196
2.67,60188
2.72,60152
2.75,60212
2.82,60148
2.92,60152
2.95,60120
3.02,60344
3.08,60088
3.13,59948
3.18,60196
3.27,60164
3.35,60040
3.32,60140
3.35,60156
3.49,60168
3.52,60132
3.61,60328
3.64,60104
3.73,60068
3.74,60140
3.83,60056
3.85,60256
3.90,60356
4.02,60348
4.06,60152
4.14,60188
4.23,60204
4.25,60284
4.27,60204
4.40,60200
4.35,60244
4.52,60072
4.47,60184
4.59,60108
4.65,60104
4.68,60240
4.79,60288
4.86,60172
4.91,60212
4.94,60380
4.91,60284
5.08,60508
5.04,60204
5.18,60328
5.14,60312
5.29,60332
5.32,60288
5.38,60332
5.41,60212
5.43,60324
5.55,60336
5.53,60452
5.67,60500
5.66,60380
5.88,60516
5.91,60428
5.92,60416
5.89,60460
5.95,60264
6.18,60372
6.16,60344
6.27,60648
6.21,60476
6.34,60464
6.34,60540
6.49,60588
6.59,60492
6.52,60532
6.63,60504
6.64,60608
6.65,60508
6.72,60576
6.81,60580
6.81,60816
7.02,60676
6.99,60700
7.09,60704
7.18,60748
7.20,60828
7.22,60684
7.34,60788
7.44,60772
7.50,60724
7.45,60644
7.66,60572
7.77,60872
1.90,60344
1.96,60348
2.01,60324
2.01,60160
2.11,60168
2.18,60384
2.20,60152
2.32,60088
2.38,60160
2.44,60192
2.44,59936
2.53,60036
2.61,60152
2.66,60368
2.67,60096
2.74,60160
2.86,60280
2.88,60344
2.90,60224
2.90,60280
3.05,59940
3.07,60148
3.15,60184
3.15,60208
3.25,60132
3.31,60136
3.41,60156
3.42,59896
3.48,60044
3.56,60076
3.65,60156
3.73,60156
3.75,60184
3.79,60152
3.86,59952
3.90,60152
4.01,60192
4.04,60384
4.11,60156
4.09,60184
4.26,60060
4.25,60096
4.32,60184
4.34,60192
4.50,60176
4.46,60200
4.56,60100
4.71,60224
4.76,60240
4.81,60060
4.76,60360
4.91,60152
4.92,60232
5.04,60268
5.03,60184
5.11,60380
5.18,60308
5.22,60340
5.35,60220
5.37,60368
5.27,60372
5.33,60284
5.53,60336
5.63,60336
5.56,60400
5.55,60356
5.69,60456
5.77,60376
5.86,60340
5.93,60372
5.94,60408
6.09,60656
6.14,60416
6.08,60644
6.11,60608
6.22,60472
6.32,60548
6.27,60516
6.37,60540
6.41,60556
6.50,60600
6.41,60592
6.63,60572
6.68,60824
6.69,60544
6.80,60520
7.02,60548
6.97,60748
6.99,60624
7.12,60636
7.07,60576
7.15,60804
7.12,60412
7.26,60832
7.32,60784
7.46,60788
7.49,60784
7.48,60708
7.67,60820
7.63,60548
1.89,60208
1.90,60184
1.95,60132
2.05,60148
2.09,60196
2.16,60100
2.25,60160
2.27,60176
2.28,60136
2.39,60268
2.38,60108
2.45,60084
2.53,60016
2.63,59992
2.75,59916
2.79,60176
2.74,60368
2.86,60212
2.90,60056
2.95,60188
2.94,60072
3.02,60168
3.09,60300
3.20,60192
3.24,60124
3.31,60308
3.35,60112
3.43,60348
3.52,60060
3.55,60120
3.61,60104
4.07,60188
3.90,60160
3.47,59936
4.34,60168
4.24,60260
3.57,60136
3.69,60056
3.91,60348
3.91,60368
3.92,60184
3.84,60192
4.01,60180
4.47,60188
4.27,60224
5.05,60076
5.10,60256
5.66,60164
5.39,60120
5.18,60220
6.03,60196
5.24,59992
4.74,60304
6.05,60036
5.65,60436
4.80,60408
6.03,60472
6.23,60332
4.73,60264
5.09,60356
5.21,60376
5.26,60380
5.18,60460
5.13,60444
5.56,60340
5.44,60364
5.26,60412
5.51,60404
5.44,60388
5.76,60356
5.63,60392
5.64,60404
5.70,60396
5.72,60428
5.87,60528
5.99,60424
5.87,60652
6.04,60556
6.10,60536
6.49,60312
6.28,60496
6.47,60440
7.20,60508
6.96,60616
7.07,60644
6.32,60588
6.44,60664
7.75,60696
6.49,60440
6.50,60784
6.65,60708
7.16,60620
7.02,60404
6.78,60716
6.64,60908
7.11,60768
6.99,60716
7.25,60816
7.34,60648
7.18,60924
1.86,60224
1.91,60332
1.95,60180
1.99,60224
2.01,60196
2.04,60176
2.14,60060
2.22,60144
2.37,60364
2.41,60152
2.49,60260
2.52,60196
2.61,60344
2.97,60092
2.91,60344
3.38,60084
2.82,60112
2.78,60052
2.89,60220
2.97,60188
3.05,60032
3.10,60072
3.14,60388
3.11,60224
3.14,60184
3.14,60388
3.16,60264
3.25,60220
3.27,60172
3.35,60192
3.43,60324
3.53,60168
3.58,60096
3.56,60148
3.69,60156
3.71,60224
3.71,60164
3.77,60328
3.86,60224
3.95,60332
4.03,60292
4.08,60112
4.07,60068
4.11,60204
4.08,60380
4.21,60244
4.19,60280
4.28,60372
4.37,60248
4.37,60188
4.43,60216
4.46,60204
4.59,60236
4.59,60232
4.68,60236
4.73,60256
4.79,60288
4.92,60316
4.89,60096
5.03,60272
5.02,60244
5.05,60056
5.10,60108
5.10,60540
5.16,60336
5.36,60256
5.33,60312
5.37,60392
5.56,60404
5.44,60384
5.54,60348
5.61,60440
5.70,60468
5.66,60372
5.70,60332
5.82,60308
5.81,60536
5.94,60376
6.07,60480
6.20,60444
6.13,60436
6.13,60592
6.16,60612
6.27,60652
6.35,60428
6.34,60684
6.42,60640
6.42,60780
6.51,60544
6.68,60444
6.59,60680
6.99,60680
7.09,60516
7.16,60680
7.00,60916
