Runtime (s),Max memory (kb)
1.84,60368
1.91,59924
1.97,60080
2.00,60076
2.06,60320
2.14,60192
2.18,60288
2.25,60176
2.32,60372
2.35,60168
2.43,60144
2.54,60256
2.47,59940
2.62,60212
2.65,60360
2.69,60212
2.85,60556
2.80,60296
2.86,60396
2.96,60408
3.00,60404
3.13,60344
3.13,60144
3.19,60504
3.25,60576
3.30,60672
3.32,60672
3.48,60704
3.49,60764
3.46,60632
3.58,60772
3.65,60796
3.68,60684
3.76,60736
3.78,61028
3.88,60904
3.94,60920
4.06,60888
4.09,60892
4.13,60832
4.21,60952
4.23,61176
4.39,61212
4.34,61088
4.42,61192
4.52,61164
4.63,61312
4.63,61320
4.89,61352
4.76,61304
4.77,61196
4.85,61676
4.93,61420
4.90,61428
5.15,61828
5.13,61592
5.15,61616
5.30,61692
5.27,61684
5.30,61856
5.40,62080
5.40,61912
5.49,61928
5.58,61896
5.69,61844
5.72,61928
5.68,61980
5.89,62156
5.95,62180
5.86,62324
5.99,62064
6.21,62116
6.13,62312
6.13,62612
6.37,62504
6.23,62476
6.34,62412
6.52,62596
6.44,62688
6.58,62708
6.53,62760
6.66,62744
6.66,62736
6.73,62972
6.83,62720
6.94,62896
6.97,62876
7.04,63172
7.03,63184
7.10,63284
7.16,63248
7.20,63092
7.35,63124
7.49,63432
7.44,63484
7.44,63500
7.56,63392
7.62,63460
7.69,63528
7.80,63760
1.87,59936
1.94,60164
1.99,60100
1.97,60160
2.10,60124
2.12,60368
2.20,60136
2.30,60340
2.29,60124
2.41,60356
2.42,60200
2.51,60200
2.50,60260
2.57,60244
2.70,60280
2.66,60372
2.76,60456
2.85,60420
2.90,60364
2.94,60556
3.05,60372
3.05,60464
3.11,60544
3.18,60224
3.23,60572
3.37,60640
3.35,60580
3.47,60808
3.47,60628
3.55,60648
3.57,60652
3.62,60760
3.72,60412
3.76,60680
3.85,60728
3.92,60944
3.94,60928
4.08,61124
4.11,60952
4.09,60816
4.28,61136
4.28,61184
4.39,61360
4.37,61288
4.43,61172
4.47,61276
4.63,61244
4.62,61096
4.74,61564
4.75,61484
4.82,61432
4.79,61800
4.84,61372
4.89,61764
5.11,61496
5.06,61704
5.19,61692
5.20,61664
5.31,61572
5.21,61872
5.44,61960
5.54,61956
5.60,61924
5.53,61984
5.63,61956
5.67,61836
5.72,61876
5.89,62076
5.80,62076
5.92,62492
6.00,62192
6.16,62348
6.10,62616
6.26,62388
6.20,62456
6.44,62636
6.37,62476
6.42,62700
6.44,62700
6.57,62596
6.67,62920
6.60,62564
6.77,62968
6.74,62896
6.85,62960
6.94,62908
7.05,63004
7.10,62984
7.14,63212
7.13,63300
7.18,63084
7.25,63268
7.24,63108
7.36,63392
7.47,63420
7.47,63540
7.44,63424
7.56,63404
7.61,63468
7.68,63876
1.87,60072
1.89,60116
1.94,59940
1.99,60164
2.06,59952
2.16,60184
2.16,60180
2.25,60076
2.28,60240
2.42,60200
2.45,60100
2.47,60288
2.50,60124
2.63,60296
2.67,60508
2.76,60336
2.81,60356
2.88,60396
2.88,60328
2.96,60396
3.02,60172
3.02,60392
3.14,60484
3.15,60436
3.30,60612
3.30,60464
3.34,60684
3.51,60496
3.47,60436
3.53,60596
3.69,60652
3.70,60756
3.77,60680
3.73,60816
3.83,60860
3.88,61112
3.90,60892
4.06,60848
4.14,60872
4.12,61120
4.23,61128
4.23,61068
4.32,61216
4.41,61080
4.54,61180
4.46,61200
4.62,61488
4.53,61472
4.70,61320
4.68,61372
4.81,61368
4.89,61680
4.98,61160
5.02,61568
5.06,61632
5.08,61780
5.13,61584
5.15,61480
5.26,61632
5.36,61912
5.35,61916
5.51,61752
5.61,61804
5.58,61924
5.69,61872
5.71,61780
5.76,61820
5.99,62384
5.94,62136
5.92,62420
6.03,62152
6.09,62132
6.28,62568
6.20,62404
6.21,62220
6.30,62584
6.34,62728
6.44,62524
6.44,62480
6.54,62600
6.62,62728
6.63,62652
6.72,62668
6.74,62936
6.82,62964
6.85,62940
7.03,63008
7.01,62972
7.06,63148
7.17,63252
7.25,63372
7.31,63336
7.36,63148
7.44,63432
7.58,63188
7.50,63636
7.54,63420
7.58,63660
7.74,63432
7.74,63668
1.87,59896
1.92,60192
1.91,60128
2.03,60164
2.08,60212
2.10,60288
2.19,60132
2.24,60116
2.29,60188
2.37,60160
2.44,60132
2.50,60196
2.56,60144
2.64,60188
2.70,60528
2.72,60348
2.75,60480
2.89,60544
2.86,60456
2.94,60372
3.00,60412
3.07,60392
3.08,60524
3.20,60400
3.27,60276
3.23,60584
3.40,60512
3.42,60428
3.44,60632
3.51,60568
3.58,60620
3.67,60780
3.74,60656
3.77,60776
3.80,60864
3.97,61000
4.02,60896
4.02,60880
3.93,60908
4.22,60832
4.24,61092
4.34,61164
4.27,61068
4.40,61196
4.46,61208
4.43,61192
4.64,61064
4.58,61356
4.76,61528
4.76,61424
4.90,61612
4.92,61688
5.02,61480
4.98,61536
5.08,61660
5.18,61604
5.27,61572
5.22,61732
5.40,61632
5.35,61768
5.52,61796
5.45,61876
5.54,61988
5.45,61708
5.67,61992
5.79,61792
5.94,62372
5.80,62064
5.87,62260
5.94,62424
6.04,62240
6.21,62412
6.11,62496
6.14,62544
6.27,62560
6.31,62580
6.29,62224
6.45,62748
6.50,62576
6.50,62748
6.56,62668
6.67,63160
6.80,63160
6.80,62844
6.89,62956
7.06,62892
6.98,63000
7.04,63252
7.08,63216
7.10,63268
7.25,63256
7.21,63132
7.39,63148
7.47,63264
7.57,63440
7.64,63600
7.61,63508
7.52,63496
7.73,63492
7.75,63820
1.88,60372
1.92,60372
1.91,60188
2.01,60144
2.13,60152
2.12,60360
2.21,60060
2.26,60220
2.32,60088
2.34,60212
2.44,60120
2.57,60196
2.59,60212
2.63,60160
2.63,60196
2.72,60528
2.82,60400
2.85,60444
2.89,60448
2.96,60540
3.06,60424
3.13,60296
3.15,60400
3.21,60176
3.30,60436
3.34,60672
3.34,60544
3.49,60544
3.53,60552
3.51,60764
3.60,60564
3.64,60628
3.76,60624
3.79,60852
3.82,60916
3.97,60640
3.99,60936
4.00,60968
4.09,60636
4.17,60864
4.24,60984
4.32,60896
4.32,61372
4.41,60952
4.47,61128
4.61,61076
4.61,61340
4.66,61392
4.73,61384
4.71,61408
4.82,61380
4.86,61520
4.85,61340
5.08,61664
5.03,61384
5.13,61716
5.21,61436
5.27,61812
5.16,61868
5.31,61732
5.52,61888
5.56,61976
5.49,61948
5.57,62224
5.72,61960
5.74,61936
5.77,61880
5.78,62292
5.98,62116
5.96,62196
6.17,62128
6.18,62136
6.19,62476
6.16,62492
6.28,62480
6.30,62496
6.36,62524
6.50,62456
6.57,62904
6.51,62732
6.51,62728
6.75,62992
6.77,62860
6.77,62912
6.84,62912
6.84,63000
7.02,62920
7.14,62748
7.14,63156
7.14,63168
7.15,63232
7.26,63228
7.34,62980
7.32,63392
7.44,63536
7.56,63488
7.60,63252
7.75,63420
7.75,63508
7.72,63756
1.83,60176
1.88,60140
1.93,60196
2.02,60332
2.02,60160
2.09,60384
2.17,60184
2.25,60216
2.30,59956
2.36,60204
2.43,60068
2.46,60100
2.57,60120
2.57,60448
2.66,60136
2.77,60352
2.77,60272
2.89,60404
2.93,60412
2.91,60440
2.95,60460
3.14,60148
3.09,60412
3.25,60352
3.26,60528
3.33,60612
3.44,60588
3.42,60548
3.46,60424
3.54,60580
3.60,60640
3.66,60580
3.66,60652
3.85,60580
3.82,60616
3.87,60848
3.95,60824
3.93,60796
4.07,60848
4.16,60700
4.27,60900
4.33,61016
4.35,60976
4.30,61128
4.51,61308
4.51,61292
4.63,61412
4.66,61436
4.69,61124
4.74,61288
4.88,61240
4.82,61672
4.93,61544
5.01,61544
5.14,61396
5.07,61696
5.18,61612
5.19,61668
5.31,61500
5.22,61700
5.25,61844
5.50,61920
5.40,61824
5.54,62116
5.60,61860
5.72,62076
5.67,62400
5.79,61968
5.96,62224
6.03,62328
6.03,62212
6.12,62572
6.15,62592
6.17,62376
6.35,62232
6.19,62584
6.38,62484
6.28,62600
6.62,62712
6.60,62912
6.63,62596
6.69,62596
6.71,62860
6.77,63072
6.90,62976
6.90,62832
7.07,62968
7.00,62748
7.14,63184
7.25,63256
7.19,63420
7.34,63196
7.39,63252
7.43,63156
7.50,63364
7.56,63352
7.72,63372
7.68,63312
7.81,63544
7.74,63792
1.86,60108
1.93,60224
1.98,60284
2.03,60048
2.12,60220
2.13,60092
2.21,60264
2.23,60284
2.28,60224
2.39,60348
2.43,60208
2.48,60096
2.54,60224
2.64,60128
2.61,60100
2.73,60276
2.80,60276
2.78,60416
2.91,60348
2.99,60384
2.98,60436
3.09,60336
3.10,60348
3.19,60408
3.27,60356
3.30,60792
3.43,60456
3.43,60796
3.56,60420
3.57,60408
3.57,60536
3.66,60612
3.71,60564
3.72,60840
3.86,60884
3.85,60784
3.95,61112
4.07,60824
4.09,60928
4.14,60928
4.27,61092
4.28,61192
4.26,61080
4.38,61140
4.51,61164
4.58,60892
4.62,61280
4.61,61424
4.75,61480
4.69,61312
4.83,61492
4.91,61672
4.86,61436
5.02,61320
5.02,61632
5.13,61676
5.11,61884
5.21,61648
5.24,61448
5.47,61644
5.49,62112
5.59,61676
5.47,61944
5.68,62176
5.75,61944
5.80,61956
5.71,61840
5.76,62260
5.86,62092
5.93,62376
6.10,62232
6.02,62152
6.11,62460
6.25,62872
6.20,62468
6.39,62596
6.39,62708
6.36,62480
6.51,62648
6.51,62692
6.53,62464
6.57,62684
6.90,63128
6.87,62940
6.87,62868
6.92,62840
6.98,62832
7.02,63012
7.09,63220
7.24,62988
7.19,63200
7.38,63216
7.42,63220
7.37,63660
7.40,63644
7.55,63516
7.60,63512
7.59,63532
7.88,63380
7.74,63860
1.80,60212
1.93,60280
2.03,60020
2.00,60140
2.07,60132
2.14,60196
2.22,60040
2.27,60212
2.32,60080
2.38,60336
2.43,59956
2.56,60136
2.52,60224
2.59,60100
2.65,60424
2.72,60100
2.76,60416
2.83,60420
2.93,60428
2.99,60408
3.04,60432
3.06,60468
3.13,60548
3.17,60604
3.18,60540
3.29,60632
3.39,60648
3.39,60652
3.46,60608
3.49,60656
3.55,60624
3.71,60564
3.78,60864
3.71,60816
3.78,61008
3.84,61096
3.96,60936
4.08,60956
4.16,60928
4.16,61048
4.21,61112
4.28,61004
4.43,61276
4.41,61192
4.45,61164
4.55,61252
4.58,61248
4.49,61124
4.68,61548
4.75,61336
4.84,61428
4.85,61664
5.01,61596
5.04,61320
4.96,61636
5.14,61616
5.23,61816
5.14,61768
5.15,61800
5.42,61640
5.36,61836
5.40,61920
5.45,61924
5.52,62028
5.70,61924
5.74,61820
5.70,61904
5.89,62112
5.95,62108
5.89,62088
5.85,62188
6.18,62276
6.12,62632
6.22,62544
6.28,62492
6.20,62536
6.43,62496
6.44,62704
6.57,62884
6.70,62920
6.56,62696
6.69,62656
6.66,62952
6.81,62968
6.83,62992
6.99,62888
6.98,63008
7.14,62976
7.09,63056
7.09,63112
7.25,63152
7.32,63212
7.30,63112
7.44,63224
7.44,63680
7.57,63536
7.44,63460
7.58,63664
7.70,63340
7.72,63864
1.82,59976
1.90,60200
1.93,60188
2.00,60096
2.04,60196
2.15,60140
2.26,60192
2.27,60116
2.31,59968
2.38,60204
2.44,60096
2.49,60172
2.55,60028
2.63,60424
2.66,60140
2.76,60344
2.80,60284
2.83,60368
2.90,60556
2.91,60128
3.03,60336
3.11,60568
3.15,60408
3.14,60412
3.31,60448
3.26,60540
3.39,60664
3.41,60620
3.50,60704
3.55,60392
3.61,60380
3.63,60560
3.73,60644
3.77,60680
3.90,60836
3.94,60992
3.98,60660
3.94,60876
4.08,61252
4.10,61032
4.22,61024
4.30,61080
4.31,61320
4.40,61376
4.48,61244
4.53,61160
4.57,61512
4.61,61204
4.70,61336
4.74,61384
4.87,61464
4.78,61536
4.83,61328
5.14,61632
5.06,61632
5.09,61724
5.19,61596
5.30,61680
5.33,61624
5.34,61540
5.40,61860
5.55,61820
5.62,61956
5.51,61980
5.62,61944
5.73,61908
5.73,61968
5.97,62180
5.87,62200
5.86,62188
5.97,62052
6.09,62276
6.22,62464
6.19,62716
6.33,62456
6.30,62760
6.39,62476
6.48,62788
6.46,62876
6.50,62872
6.66,62744
6.77,62900
6.79,62844
6.75,62876
6.85,63164
6.96,62952
6.99,63028
7.03,62976
7.02,63008
7.17,63100
7.32,63052
7.23,63216
7.34,63208
7.46,63432
7.46,63264
7.47,63260
7.57,63500
7.67,63412
7.72,63424
7.72,63752
1.86,59960
1.93,60368
1.99,60156
2.01,60160
2.08,60172
2.13,60144
2.17,60232
2.27,60132
2.33,60348
2.42,60224
2.45,60176
2.51,60264
2.50,60152
2.56,60320
2.68,60268
2.73,60372
2.71,60288
2.87,60408
2.84,60364
2.99,60388
3.01,60408
3.05,60416
3.11,60516
3.23,60552
3.31,60444
3.37,60376
3.36,60528
3.38,60816
3.49,60656
3.49,60532
3.58,60600
3.69,60836
3.82,60668
3.74,60608
3.82,60920
3.94,60864
3.96,60956
4.05,60996
4.02,61068
4.08,60840
4.22,61052
4.30,61260
4.38,61092
4.43,61216
4.48,61076
4.59,61364
4.57,61248
4.69,61404
4.77,61392
4.74,61428
4.92,61528
4.86,61428
5.04,61392
5.10,61460
5.17,61664
5.14,61564
5.18,61596
5.11,61708
5.29,61472
5.43,62076
5.52,61860
5.52,61720
5.64,61896
5.60,62160
5.70,61964
5.82,61960
5.75,61640
5.83,62244
5.91,62228
5.90,61964
6.09,62364
6.10,62168
6.09,62464
6.19,62688
6.28,62464
6.29,62592
6.35,62524
6.43,62740
6.60,62656
6.54,62824
6.58,62636
6.67,62500
6.69,63068
6.77,62940
6.87,62936
6.96,62956
6.89,62960
7.08,63104
7.10,63220
7.12,63200
7.29,63280
7.32,63228
7.36,63268
7.37,63444
7.48,63376
7.38,63520
7.53,63516
7.65,63528
7.69,63440
7.80,63700
1.82,60108
1.88,60192
1.96,60220
2.06,60248
2.12,60100
2.17,60336
2.22,60348
2.28,60332
2.34,60188
2.37,60188
2.37,60180
2.47,60136
2.54,60192
2.60,60212
2.62,60264
2.73,60284
2.81,60096
2.79,60312
2.90,60396
2.97,60444
3.00,60312
3.10,60576
3.16,60580
3.20,60496
3.27,60524
3.29,60472
3.39,60404
3.40,60736
3.50,60600
3.55,60536
3.64,60760
3.60,60804
3.75,60748
3.75,60696
3.90,60796
3.92,60924
4.01,61052
4.03,61000
4.01,60680
4.14,60856
4.24,61064
4.24,61124
4.30,61104
4.40,61132
4.52,61204
4.57,61216
4.57,61368
4.63,61224
4.70,61380
4.79,61436
4.84,61408
4.87,61520
4.99,61416
5.05,61568
5.06,61692
5.15,61652
5.23,61688
5.27,61728
5.28,61628
5.38,61700
5.49,62024
5.37,62124
5.45,62032
5.66,62004
5.61,61844
5.79,62080
5.77,61916
5.77,62136
5.89,62200
5.91,62184
6.06,62256
6.02,62192
6.19,62388
6.17,62352
6.27,62440
6.29,62644
6.40,62708
6.46,62704
6.55,62796
6.58,63004
6.60,62656
6.69,62892
6.65,62744
6.76,62948
6.81,63164
6.87,62972
6.95,62832
7.01,62724
7.09,63208
7.13,63156
7.22,63220
7.25,63264
7.25,63204
7.40,63360
7.57,63508
7.53,63420
7.59,63472
7.60,63696
7.79,63480
7.74,63520
1.89,60196
1.90,60216
1.96,60060
2.01,60108
2.11,60284
2.17,60200
2.23,60228
2.22,60188
2.30,60200
2.40,60192
2.47,60080
2.47,60160
2.55,60224
2.62,60368
2.62,60208
2.70,60540
2.81,60264
2.87,60404
2.89,60408
3.00,60408
2.99,60360
3.06,60284
3.19,60608
3.20,60568
3.23,60444
3.28,60624
3.42,60644
3.44,60540
3.41,60772
3.54,60676
3.67,60748
3.69,60748
3.72,60512
3.74,60848
3.82,60804
3.86,60904
3.98,60928
4.00,60928
4.10,60968
4.12,60828
4.29,60868
4.29,61176
4.33,61104
4.45,61200
4.44,61340
4.63,61184
4.63,61576
4.70,61388
4.69,61292
4.81,61520
4.81,61476
4.82,61588
5.05,61424
5.09,61600
5.11,61556
5.13,61556
5.18,61680
5.16,61600
5.36,61664
5.36,61676
5.36,61824
5.64,61932
5.46,62036
5.55,61896
5.72,62092
5.79,61900
5.80,62144
5.95,62384
5.82,62280
5.94,62440
6.01,62200
6.07,62180
6.20,62380
6.11,62636
6.36,62368
6.32,62592
6.41,62404
6.56,62560
6.47,62708
6.54,62644
6.66,62668
6.61,62748
6.69,62928
6.82,62912
6.80,62744
6.95,62748
7.02,62880
7.03,63016
7.04,63380
7.20,63176
7.31,63380
7.27,63176
7.51,63124
7.48,63452
7.47,63524
7.56,63428
7.51,63640
7.66,63664
7.74,63504
7.71,63612
1.83,60296
1.89,60204
1.99,60124
2.00,60148
2.10,60116
2.11,59952
2.20,60040
2.29,60228
2.31,60192
2.38,60140
2.42,60160
2.49,60004
2.56,60272
2.63,60132
2.62,60360
2.70,60292
2.78,60276
2.82,60404
2.89,60144
2.93,60348
3.03,60312
3.06,60440
3.15,60572
3.27,60316
3.30,60500
3.35,60480
3.35,60496
3.42,60436
3.52,60704
3.54,60676
3.57,60576
3.68,60696
3.69,60688
3.82,60612
3.86,60760
3.93,60900
4.03,60888
3.95,60976
4.09,61116
4.18,60984
4.22,60992
4.27,60924
4.37,61128
4.34,61384
4.49,61096
4.51,61132
4.62,61128
4.70,61356
4.71,61204
4.75,61540
4.79,61472
4.88,61860
5.01,61400
4.97,61568
5.05,61520
5.09,61804
5.24,61732
5.31,61776
5.33,61672
5.44,61836
5.38,61656
5.52,61944
5.55,61988
5.61,61888
5.68,62108
5.79,61696
5.75,61852
5.81,62172
5.99,62220
5.93,62300
5.96,62148
6.12,62160
6.13,62332
6.13,62424
6.34,62456
6.34,62596
6.37,62188
6.42,62684
6.48,62652
6.53,62700
6.67,62688
6.80,62696
6.67,63008
6.76,63164
6.94,62892
6.86,62936
6.84,62944
7.02,63212
7.14,63152
7.26,63224
7.27,63152
7.26,63396
7.41,63188
7.43,63488
7.51,63372
7.58,63472
7.51,63468
7.68,63488
7.80,63376
7.67,63640
1.87,59940
1.94,60280
1.99,60084
2.02,60116
2.07,60264
2.13,60180
2.20,60200
2.27,60060
2.27,60128
2.37,60204
2.42,60292
2.52,60236
2.55,60368
2.63,60240
2.64,60268
2.64,60384
2.70,60420
2.93,60584
2.84,60376
2.95,60276
3.08,60416
3.08,60340
3.12,60512
3.20,60412
3.27,60672
3.35,60504
3.44,60860
3.40,60588
3.52,60580
3.61,60652
3.61,60632
3.60,60456
3.69,60616
3.79,60868
3.86,60836
3.95,60884
3.97,60932
3.99,61088
4.10,61080
4.20,60892
4.18,61280
4.23,61136
4.35,61376
4.37,61376
4.45,61156
4.49,61104
4.57,61280
4.65,61196
4.66,61384
4.86,61408
4.85,61632
4.91,61532
4.92,61316
5.04,61496
5.17,61720
5.18,61692
5.13,61824
5.19,61756
5.39,61648
5.39,61676
5.50,61896
5.44,61968
5.53,61936
5.47,61992
5.57,61876
5.72,62224
5.77,61896
5.82,62332
5.82,62264
5.89,62224
6.13,62512
6.17,62260
6.14,62660
6.15,62408
6.28,62352
6.24,62676
6.47,62592
6.45,62684
6.52,62636
6.60,62712
6.61,62824
6.78,62752
6.85,62684
6.77,62900
6.88,63088
6.94,63032
7.04,62884
7.04,62920
7.04,63256
7.15,63212
7.17,63324
7.35,63156
7.44,63388
7.41,63496
7.63,63364
7.41,63488
7.66,63416
7.54,63452
7.76,63436
7.86,63748
1.86,60352
1.91,60308
1.98,60196
2.03,60044
2.11,60168
2.11,60164
2.21,60160
2.26,60328
2.30,59948
2.35,60096
2.43,60128
2.52,60044
2.52,60348
2.56,60132
2.68,60200
2.67,60116
2.72,60476
2.80,60568
2.87,60420
2.90,60488
3.00,60392
3.01,60312
3.15,60420
3.21,60340
3.26,60480
3.33,60568
3.41,60644
3.35,60604
3.49,60672
3.52,60716
3.66,60528
3.69,60712
3.70,60688
3.77,60624
3.84,60952
3.93,60900
4.01,60908
4.18,61008
4.07,60940
4.14,60920
4.24,61088
4.28,61028
4.14,61180
4.47,61152
4.55,61128
4.57,61220
4.56,61136
4.69,61528
4.64,61412
4.72,61600
4.79,61392
4.98,61656
4.98,61580
4.98,61588
5.07,61508
5.18,61688
5.13,61744
5.25,61572
5.32,61740
5.38,61684
5.48,61900
5.55,61976
5.55,62020
5.52,62204
5.64,61964
5.83,61916
5.85,61804
5.89,62204
5.93,62144
5.94,62300
6.01,62192
6.18,62244
6.21,62304
6.18,62740
6.27,62504
6.38,62632
5.94,62400
5.26,62544
5.15,62740
5.49,62728
6.38,62612
6.81,62808
6.67,62976
6.77,63116
6.85,62944
6.90,63028
6.99,63020
6.91,63008
7.17,63156
7.17,63236
7.18,63260
7.30,63284
7.21,63220
7.56,63480
7.47,63224
7.54,63360
7.74,63644
7.58,63468
7.70,63264
7.75,63584
1.86,60224
1.93,60116
1.98,60148
2.03,60172
2.09,60136
2.15,60100
2.16,59956
2.28,60164
2.31,60180
2.39,60276
2.47,60292
2.48,60292
2.49,60096
2.59,60200
2.63,60348
2.74,60360
2.80,60324
2.85,60492
2.93,60440
2.99,60412
3.03,60456
3.13,60540
3.18,60412
3.20,60488
3.29,60592
3.33,60388
3.40,60780
3.50,60516
3.52,60628
3.60,60548
3.64,60596
3.62,60908
3.71,60836
3.73,60608
3.92,60856
3.83,60884
4.00,60896
4.03,60960
4.17,60824
4.12,60888
4.25,61032
4.28,61116
4.43,61208
4.45,61140
4.45,61224
4.51,61516
4.58,61312
4.72,61280
4.74,61140
4.72,61380
4.87,61200
4.90,61628
5.05,61560
5.03,61524
5.09,61680
5.21,61896
5.16,61676
5.36,61840
5.27,61552
5.44,61680
5.37,61944
5.45,61864
5.49,61968
5.62,61924
5.70,61920
5.87,61876
5.86,62204
5.88,62240
5.89,62124
5.91,62648
6.17,62412
6.08,62212
6.06,62380
6.21,62456
6.28,62536
6.39,62556
6.35,62616
6.57,62620
6.57,62760
6.52,62616
6.66,62628
6.74,62888
6.75,62924
6.81,63064
6.88,62964
6.98,62928
7.04,62980
7.07,62864
7.11,63132
7.31,63260
7.31,63140
7.34,63264
7.40,63416
7.48,63232
7.49,63512
